响应如下
<html>
<head><title>403 Forbidden</title></head>
<body>
<center><h1>403 Forbidden</h1></center>
<hr><center>nginx/1.27.5</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->


前端日志如下
root@FNOS:/vol1/1000/rsr# docker compose logs -f frontend
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: OS: Linux 6.12.18-trim
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: start worker processes
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: start worker process 29
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: start worker process 30
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: start worker process 31
frontend-1  | 2026/03/16 03:14:34 [notice] 1#1: start worker process 32
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:39 +0000] "GET /history HTTP/1.1" 200 596 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:39 +0000] "GET /assets/index-9fWjJfXk.js HTTP/1.1" 200 1510216 "http://nas.tlsi.top:5174/history" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:39 +0000] "GET /assets/index-BORfl7tp.css HTTP/1.1" 200 24638 "http://nas.tlsi.top:5174/history" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
